Object,State,Time,Utilization
TaskExecuter2,Unloading,63620.000000,0.851186
TaskExecuter2,Setup,0.000000,0.851186
TaskExecuter2,Utilize,0.000000,0.851186
TaskExecuter2,Full,0.000000,0.851186
TaskExecuter2,Not empty,0.000000,0.851186
TaskExecuter2,Filling,0.000000,0.851186
TaskExecuter2,Mixing,0.000000,0.851186
TaskExecuter2,Flowing,0.000000,0.851186
TaskExecuter2,Allocated idle,0.000000,0.851186
TaskExecuter2,Change over,0.000000,0.851186
TaskExecuter2,Preprocessing,0.000000,0.851186
TaskExecuter2,Postprocessing,0.000000,0.851186
TaskExecuter2,Inspecting,0.000000,0.851186
TaskExecuter2,Operating,0.000000,0.851186
TaskExecuter2,Purging,0.000000,0.851186
TaskExecuter2,Cleaning,0.000000,0.851186
TaskExecuter2,Accelerating,0.000000,0.851186
TaskExecuter2,Maxspeed,0.000000,0.851186
TaskExecuter2,Decelerating,0.000000,0.851186
TaskExecuter2,Accumulating,0.000000,0.851186
TaskExecuter2,Idle,2737.196965,0.851186
TaskExecuter2,Blocked,6465.209414,0.851186
TaskExecuter2,Empty,0.000000,0.851186
TaskExecuter2,Waiting for operator,80800.000000,0.851186
TaskExecuter2,Waiting for transporter,0.000000,0.851186
TaskExecuter2,Breakdown,0.000000,0.851186
TaskExecuter2,Down,0.000000,0.851186
TaskExecuter2,Starved,0.000000,0.851186
TaskExecuter2,Repair,0.000000,0.851186
TaskExecuter2,Maintenance,0.000000,0.851186
TaskExecuter2,Lunch,0.000000,0.851186
TaskExecuter2,On break,0.000000,0.851186
TaskExecuter2,Suspend,0.000000,0.851186
TaskExecuter2,Available,0.000000,0.851186
TaskExecuter2,Standby,0.000000,0.851186
TaskExecuter2,Stopped,0.000000,0.851186
TaskExecuter2,Waiting,0.000000,0.851186
TaskExecuter3,Processing,0.000000,0.854816
TaskExecuter3,Busy,0.000000,0.854816
TaskExecuter3,Generating,0.000000,0.854816
TaskExecuter3,Collecting,0.000000,0.854816
TaskExecuter3,Releasing,0.000000,0.854816
TaskExecuter3,Conveying,0.000000,0.854816
TaskExecuter3,Travel empty,202257.616733,0.854816
TaskExecuter3,Travel loaded,186135.222514,0.854816
TaskExecuter3,Offset travel empty,0.000000,0.854816
TaskExecuter3,Offset travel loaded,0.000000,0.854816
TaskExecuter3,Loading,64300.000000,0.854816
TaskExecuter3,Unloading,64300.000000,0.854816
TaskExecuter3,Setup,0.000000,0.854816
TaskExecuter3,Utilize,0.000000,0.854816
TaskExecuter3,Full,0.000000,0.854816
TaskExecuter3,Not empty,0.000000,0.854816
TaskExecuter3,Filling,0.000000,0.854816
TaskExecuter3,Mixing,0.000000,0.854816
TaskExecuter3,Flowing,0.000000,0.854816
TaskExecuter3,Allocated idle,0.000000,0.854816
TaskExecuter3,Change over,0.000000,0.854816
TaskExecuter3,Preprocessing,0.000000,0.854816
TaskExecuter3,Postprocessing,0.000000,0.854816
TaskExecuter3,Inspecting,0.000000,0.854816
TaskExecuter3,Operating,0.000000,0.854816
TaskExecuter3,Purging,0.000000,0.854816
TaskExecuter3,Cleaning,0.000000,0.854816
TaskExecuter3,Accelerating,0.000000,0.854816
TaskExecuter3,Maxspeed,0.000000,0.854816
TaskExecuter3,Decelerating,0.000000,0.854816
TaskExecuter3,Accumulating,0.000000,0.854816
TaskExecuter3,Idle,2973.496424,0.854816
TaskExecuter3,Blocked,6933.664329,0.854816
TaskExecuter3,Empty,0.000000,0.854816
TaskExecuter3,Waiting for operator,77900.000000,0.854816
TaskExecuter3,Waiting for transporter,0.000000,0.854816
TaskExecuter3,Breakdown,0.000000,0.854816
TaskExecuter3,Down,0.000000,0.854816
TaskExecuter3,Starved,0.000000,0.854816
TaskExecuter3,Repair,0.000000,0.854816
TaskExecuter3,Maintenance,0.000000,0.854816
TaskExecuter3,Lunch,0.000000,0.854816
TaskExecuter3,On break,0.000000,0.854816
TaskExecuter3,Suspend,0.000000,0.854816
TaskExecuter3,Available,0.000000,0.854816
TaskExecuter3,Standby,0.000000,0.854816
TaskExecuter3,Stopped,0.000000,0.854816
TaskExecuter3,Waiting,0.000000,0.854816
TaskExecuter4,Processing,0.000000,0.855814
TaskExecuter4,Busy,0.000000,0.855814
TaskExecuter4,Generating,0.000000,0.855814
TaskExecuter4,Collecting,0.000000,0.855814
TaskExecuter4,Releasing,0.000000,0.855814
TaskExecuter4,Conveying,0.000000,0.855814
TaskExecuter4,Travel empty,203669.635267,0.855814
TaskExecuter4,Travel loaded,185936.433728,0.855814
TaskExecuter4,Offset travel empty,0.000000,0.855814
TaskExecuter4,Offset travel loaded,0.000000,0.855814
TaskExecuter4,Loading,64000.000000,0.855814
TaskExecuter4,Unloading,63990.000000,0.855814
TaskExecuter4,Setup,0.000000,0.855814
TaskExecuter4,Utilize,0.000000,0.855814
TaskExecuter4,Full,0.000000,0.855814
TaskExecuter4,Not empty,0.000000,0.855814
TaskExecuter4,Filling,0.000000,0.855814
TaskExecuter4,Mixing,0.000000,0.855814
TaskExecuter4,Flowing,0.000000,0.855814
TaskExecuter4,Allocated idle,0.000000,0.855814
TaskExecuter4,Change over,0.000000,0.855814
TaskExecuter4,Preprocessing,0.000000,0.855814
TaskExecuter4,Postprocessing,0.000000,0.855814
TaskExecuter4,Inspecting,0.000000,0.855814
TaskExecuter4,Operating,0.000000,0.855814
TaskExecuter4,Purging,0.000000,0.855814
TaskExecuter4,Cleaning,0.000000,0.855814
TaskExecuter4,Accelerating,0.000000,0.855814
TaskExecuter4,Maxspeed,0.000000,0.855814
TaskExecuter4,Decelerating,0.000000,0.855814
TaskExecuter4,Accumulating,0.000000,0.855814
TaskExecuter4,Idle,3081.141561,0.855814
TaskExecuter4,Blocked,6422.789444,0.855814
TaskExecuter4,Empty,0.000000,0.855814
TaskExecuter4,Waiting for operator,77700.000000,0.855814
TaskExecuter4,Waiting for transporter,0.000000,0.855814
TaskExecuter4,Breakdown,0.000000,0.855814
TaskExecuter4,Down,0.000000,0.855814
TaskExecuter4,Starved,0.000000,0.855814
TaskExecuter4,Repair,0.000000,0.855814
TaskExecuter4,Maintenance,0.000000,0.855814
TaskExecuter4,Lunch,0.000000,0.855814
TaskExecuter4,On break,0.000000,0.855814
TaskExecuter4,Suspend,0.000000,0.855814
TaskExecuter4,Available,0.000000,0.855814
TaskExecuter4,Standby,0.000000,0.855814
TaskExecuter4,Stopped,0.000000,0.855814
TaskExecuter4,Waiting,0.000000,0.855814
TaskExecuter5,Processing,0.000000,0.858005
TaskExecuter5,Busy,0.000000,0.858005
TaskExecuter5,Generating,0.000000,0.858005
TaskExecuter5,Collecting,0.000000,0.858005
TaskExecuter5,Releasing,0.000000,0.858005
TaskExecuter5,Conveying,0.000000,0.858005
TaskExecuter5,Travel empty,203104.353926,0.858005
TaskExecuter5,Travel loaded,186386.816015,0.858005
TaskExecuter5,Offset travel empty,0.000000,0.858005
TaskExecuter5,Offset travel loaded,0.000000,0.858005
TaskExecuter5,Loading,64720.000000,0.858005
TaskExecuter5,Unloading,64710.000000,0.858005
TaskExecuter5,Setup,0.000000,0.858005
TaskExecuter5,Utilize,0.000000,0.858005
TaskExecuter5,Full,0.000000,0.858005
TaskExecuter5,Not empty,0.000000,0.858005
TaskExecuter5,Filling,0.000000,0.858005
TaskExecuter5,Mixing,0.000000,0.858005
TaskExecuter5,Flowing,0.000000,0.858005
TaskExecuter5,Allocated idle,0.000000,0.858005
TaskExecuter5,Change over,0.000000,0.858005
TaskExecuter5,Preprocessing,0.000000,0.858005
TaskExecuter5,Postprocessing,0.000000,0.858005
TaskExecuter5,Inspecting,0.000000,0.858005
TaskExecuter5,Operating,0.000000,0.858005
TaskExecuter5,Purging,0.000000,0.858005
TaskExecuter5,Cleaning,0.000000,0.858005
TaskExecuter5,Accelerating,0.000000,0.858005
TaskExecuter5,Maxspeed,0.000000,0.858005
TaskExecuter5,Decelerating,0.000000,0.858005
TaskExecuter5,Accumulating,0.000000,0.858005
TaskExecuter5,Idle,2799.991561,0.858005
TaskExecuter5,Blocked,6978.838498,0.858005
TaskExecuter5,Empty,0.000000,0.858005
TaskExecuter5,Waiting for operator,76100.000000,0.858005
TaskExecuter5,Waiting for transporter,0.000000,0.858005
TaskExecuter5,Breakdown,0.000000,0.858005
TaskExecuter5,Down,0.000000,0.858005
TaskExecuter5,Starved,0.000000,0.858005
TaskExecuter5,Repair,0.000000,0.858005
TaskExecuter5,Maintenance,0.000000,0.858005
TaskExecuter5,Lunch,0.000000,0.858005
TaskExecuter5,On break,0.000000,0.858005
TaskExecuter5,Suspend,0.000000,0.858005
TaskExecuter5,Available,0.000000,0.858005
TaskExecuter5,Standby,0.000000,0.858005
TaskExecuter5,Stopped,0.000000,0.858005
TaskExecuter5,Waiting,0.000000,0.858005
