Object,State,Time,Utilization
TaskExecuter1,Processing,0.000000,0.501461
TaskExecuter1,Busy,0.000000,0.501461
TaskExecuter1,Generating,0.000000,0.501461
TaskExecuter1,Collecting,0.000000,0.501461
TaskExecuter1,Releasing,0.000000,0.501461
TaskExecuter1,Conveying,0.000000,0.501461
TaskExecuter1,Travel empty,49381.844099,0.501461
TaskExecuter1,Travel loaded,106931.998980,0.501461
TaskExecuter1,Offset travel empty,0.000000,0.501461
TaskExecuter1,Offset travel loaded,0.000000,0.501461
TaskExecuter1,Loading,73500.000000,0.501461
TaskExecuter1,Unloading,73470.000000,0.501461
TaskExecuter1,Setup,0.000000,0.501461
TaskExecuter1,Utilize,0.000000,0.501461
TaskExecuter1,Full,0.000000,0.501461
TaskExecuter1,Not empty,0.000000,0.501461
TaskExecuter1,Filling,0.000000,0.501461
TaskExecuter1,Mixing,0.000000,0.501461
TaskExecuter1,Flowing,0.000000,0.501461
TaskExecuter1,Allocated idle,0.000000,0.501461
TaskExecuter1,Change over,0.000000,0.501461
TaskExecuter1,Preprocessing,0.000000,0.501461
TaskExecuter1,Postprocessing,0.000000,0.501461
TaskExecuter1,Inspecting,0.000000,0.501461
TaskExecuter1,Operating,0.000000,0.501461
TaskExecuter1,Purging,0.000000,0.501461
TaskExecuter1,Cleaning,0.000000,0.501461
TaskExecuter1,Accelerating,0.000000,0.501461
TaskExecuter1,Maxspeed,0.000000,0.501461
TaskExecuter1,Decelerating,0.000000,0.501461
TaskExecuter1,Accumulating,0.000000,0.501461
TaskExecuter1,Idle,43896.539597,0.501461
TaskExecuter1,Blocked,234819.617325,0.501461
TaskExecuter1,Empty,0.000000,0.501461
TaskExecuter1,Waiting for operator,22800.000000,0.501461
TaskExecuter1,Waiting for transporter,0.000000,0.501461
TaskExecuter1,Breakdown,0.000000,0.501461
TaskExecuter1,Down,0.000000,0.501461
TaskExecuter1,Starved,0.000000,0.501461
TaskExecuter1,Repair,0.000000,0.501461
TaskExecuter1,Maintenance,0.000000,0.501461
TaskExecuter1,Lunch,0.000000,0.501461
TaskExecuter1,On break,0.000000,0.501461
TaskExecuter1,Suspend,0.000000,0.501461
TaskExecuter1,Available,0.000000,0.501461
TaskExecuter1,Standby,0.000000,0.501461
TaskExecuter1,Stopped,0.000000,0.501461
TaskExecuter1,Waiting,0.000000,0.501461
TaskExecuter2,Processing,0.000000,0.518777
TaskExecuter2,Busy,0.000000,0.518777
TaskExecuter2,Generating,0.000000,0.518777
TaskExecuter2,Collecting,0.000000,0.518777
TaskExecuter2,Releasing,0.000000,0.518777
TaskExecuter2,Conveying,0.000000,0.518777
TaskExecuter2,Travel empty,50321.590436,0.518777
TaskExecuter2,Travel loaded,111054.686548,0.518777
TaskExecuter2,Offset travel empty,0.000000,0.518777
TaskExecuter2,Offset travel loaded,0.000000,0.518777
TaskExecuter2,Loading,76190.000000,0.518777
TaskExecuter2,Unloading,76190.000000,0.518777
TaskExecuter2,Setup,0.000000,0.518777
TaskExecuter2,Utilize,0.000000,0.518777
TaskExecuter2,Full,0.000000,0.518777
TaskExecuter2,Not empty,0.000000,0.518777
TaskExecuter2,Filling,0.000000,0.518777
TaskExecuter2,Mixing,0.000000,0.518777
TaskExecuter2,Flowing,0.000000,0.518777
TaskExecuter2,Allocated idle,0.000000,0.518777
TaskExecuter2,Change over,0.000000,0.518777
TaskExecuter2,Preprocessing,0.000000,0.518777
TaskExecuter2,Postprocessing,0.000000,0.518777
TaskExecuter2,Inspecting,0.000000,0.518777
TaskExecuter2,Operating,0.000000,0.518777
TaskExecuter2,Purging,0.000000,0.518777
TaskExecuter2,Cleaning,0.000000,0.518777
TaskExecuter2,Accelerating,0.000000,0.518777
TaskExecuter2,Maxspeed,0.000000,0.518777
TaskExecuter2,Decelerating,0.000000,0.518777
TaskExecuter2,Accumulating,0.000000,0.518777
TaskExecuter2,Idle,43780.649393,0.518777
TaskExecuter2,Blocked,225663.073622,0.518777
TaskExecuter2,Empty,0.000000,0.518777
TaskExecuter2,Waiting for operator,21600.000000,0.518777
TaskExecuter2,Waiting for transporter,0.000000,0.518777
TaskExecuter2,Breakdown,0.000000,0.518777
TaskExecuter2,Down,0.000000,0.518777
TaskExecuter2,Starved,0.000000,0.518777
TaskExecuter2,Repair,0.000000,0.518777
TaskExecuter2,Maintenance,0.000000,0.518777
TaskExecuter2,Lunch,0.000000,0.518777
TaskExecuter2,On break,0.000000,0.518777
TaskExecuter2,Suspend,0.000000,0.518777
TaskExecuter2,Available,0.000000,0.518777
TaskExecuter2,Standby,0.000000,0.518777
TaskExecuter2,Stopped,0.000000,0.518777
TaskExecuter2,Waiting,0.000000,0.518777
TaskExecuter3,Processing,0.000000,0.518974
TaskExecuter3,Busy,0.000000,0.518974
TaskExecuter3,Generating,0.000000,0.518974
TaskExecuter3,Collecting,0.000000,0.518974
TaskExecuter3,Releasing,0.000000,0.518974
TaskExecuter3,Conveying,0.000000,0.518974
